id,category
38339,0
38340,9
38341,4
38342,5
38343,9
38344,2
38345,8
38347,4
38348,0
38350,3
38351,8
38352,5
38353,3
38354,8
38355,6
38356,6
38358,8
38359,7
38360,5
38361,2
38362,2
38363,6
38364,9
38365,9
38366,2
38367,6
38368,7
38369,4
38370,0
38371,7
38372,9
38373,3
38374,0
38375,5
38377,3
38378,4
38379,1
38380,9
38381,2
38382,8
38383,2
38384,1
38385,4
38386,8
38387,4
38388,5
38389,4
38390,6
38391,9
38392,7
38393,4
38394,2
38395,6
38396,7
38397,8
38398,0
38399,2
38400,1
38401,4
38402,0
38403,3
38404,4
38405,1
38406,0
38407,3
38408,2
38409,3
38410,0
38411,3
38412,8
38413,7
38414,3
38415,5
38416,5
38417,4
38418,4
38419,1
38420,7
38421,9
38422,3
38423,0
38424,7
38425,7
38426,8
38427,4
38428,1
38429,8
38430,4
38431,7
38432,3
38433,1
38434,3
38435,7
38436,2
38437,3
38438,9
38439,2
38440,1
38441,8
38442,1
38443,1
38444,0
38445,9
38446,6
38447,9
38448,1
38449,8
38450,0
38451,9
38452,0
38453,0
38454,1
38455,5
38456,2
38457,7
38458,9
38459,9
38460,7
38461,4
38462,9
38463,5
38464,2
38465,1
38466,8
38467,4
38468,0
38469,2
38470,6
38471,1
38472,4
38473,4
38474,8
38475,2
38476,0
38477,9
38478,4
38479,6
38480,6
38481,5
38482,8
38483,2
38484,1
38485,0
38486,5
38487,2
38488,1
38489,5
38490,9
38491,9
38492,2
38493,3
38494,4
38495,5
38496,3
38497,1
38498,1
38499,9
38500,7
38501,1
38502,2
38503,9
38504,4
38505,3
38506,4
38507,1
38508,3
38509,1
38510,7
38511,3
38512,3
38513,2
38514,0
38515,0
38516,9
38517,9
38518,4
38519,1
38520,4
38521,3
38522,9
38523,5
38524,5
38525,8
38526,4
38527,5
38528,3
38529,5
38530,3
38531,7
38532,2
38533,2
38534,4
38535,5
38536,5
38537,5
38538,2
38539,8
38540,9
38541,8
38542,1
38543,1
38544,1
38545,2
38546,6
38547,1
38548,1
38549,3
38550,6
38551,8
38552,5
38553,3
38554,5
38555,0
38556,5
38557,7
38558,1
38559,3
38560,3
38561,2
38562,1
38563,8
38564,0
38565,6
38566,1
38567,7
38568,9
38569,9
38570,4
38571,4
38572,0
38573,7
38574,8
38575,3
38576,4
38577,9
38578,6
38579,4
38580,0
38581,6
38582,3
38583,7
38584,2
38585,4
38586,9
38587,0
38588,0
38589,9
38590,9
38591,1
38592,4
38593,6
38594,8
38595,3
38596,4
38597,9
38598,9
38599,1
38600,0
38601,5
38602,9
38603,0
38604,1
38605,7
38606,5
38607,3
38608,2
38609,1
38610,5
38611,5
38612,1
38613,7
38614,0
38615,5
38616,7
38617,6
38618,4
38619,1
38620,9
38621,3
38622,4
38623,0
38624,9
38625,0
38626,2
38627,4
38628,8
38629,3
38630,6
38631,0
38632,1
38633,5
38634,1
38635,2
38636,9
38637,7
38638,2
38639,7
38640,7
38641,6
38642,2
38643,1
38644,8
38645,8
38646,4
38647,0
38648,0
38649,5
38650,9
38651,0
38652,7
38653,3
38654,3
38655,5
38656,9
38657,1
38658,5
38659,8
38660,5
38661,5
38662,2
38663,5
38664,9
38665,3
38666,1
38667,6
38668,4
38669,3
38670,1
38671,9
38672,5
38673,1
38674,9
38675,9
38676,4
38677,9
38678,9
38679,9
38680,5
38681,8
38682,1
38683,4
38684,4
38685,7
38686,3
38687,7
38688,5
38689,4
38690,9
38691,7
38692,1
38693,7
38694,6
38695,8
38696,3
38697,9
38698,4
38699,9
38700,0
38701,1
38702,8
38703,9
38704,8
38705,3
38706,7
38707,5
38708,5
38709,7
38710,8
38711,9
38712,2
38713,0
38714,4
38715,6
38716,2
38717,6
38718,3
38719,2
38720,1
38721,5
38722,2
38723,6
38724,3
38725,4
38726,3
38727,3
38728,3
38729,4
38730,8
38731,0
38732,6
38733,6
38734,6
38735,3
38736,7
38737,1
38738,9
38739,6
38740,3
38741,9
38742,3
38743,9
38744,9
38745,9
38746,9
38747,8
38748,7
38749,3
38750,0
38751,0
38752,1
38753,5
38754,7
38755,1
38756,2
38757,1
38758,7
38759,0
38760,4
38761,7
38762,6
38763,3
38764,8
38765,4
38766,4
38767,6
38768,6
38769,3
38770,7
38771,8
38772,1
38773,2
38774,5
38775,4
38776,6
38777,7
38778,4
38779,7
38780,2
38781,5
38782,1
38783,4
38784,4
38785,3
38786,8
38787,0
38788,3
38789,3
38790,3
38791,7
38792,2
38793,7
38794,7
38795,3
38796,4
38797,5
38798,6
38799,2
38800,7
38801,8
38802,0
38803,4
38804,4
38805,8
38806,0
38807,6
38808,1
38809,1
38810,8
38811,3
38812,0
38813,1
38814,2
38815,5
38816,1
38817,4
38818,0
38819,8
38820,4
38821,9
38822,5
38823,1
38824,4
38825,0
38826,4
38827,9
38828,9
38829,8
38830,9
38831,4
38832,6
38833,7
38834,2
38835,8
38836,2
38837,3
38838,9
38839,7
38840,2
38841,7
38842,2
38843,8
38844,3
38845,5
38846,6
38847,6
38848,5
38849,1
38850,5
38851,9
38852,7
38853,8
38854,8
38855,6
38856,7
38857,4
38858,8
38859,2
38860,0
38861,1
38862,7
38863,5
38864,8
38865,5
38866,1
38867,1
38868,0
38869,1
38870,1
38871,5
38872,9
38873,5
38874,2
38875,4
38876,3
38877,8
38878,6
38879,3
38880,3
38881,0
38882,4
38883,8
38884,1
38885,6
38886,3
38887,2
38888,8
38889,4
38890,0
38891,3
38892,9
38893,5
38894,7
38895,1
38896,4
38897,0
38898,9
38899,5
38900,0
38901,4
38902,3
38903,5
38904,1
38905,8
38906,8
38907,9
38908,3
38909,4
38910,5
38911,0
38912,3
38913,5
38914,0
38915,6
38916,8
38917,0
38918,9
38919,0
38920,8
38921,3
38922,4
38923,8
38924,4
38925,9
38926,2
38927,9
38928,4
38929,4
38930,5
38931,7
38932,3
38933,9
38934,8
38935,4
38936,8
38937,4
38938,6
38939,7
38940,2
38941,0
38942,8
38943,1
38944,7
38945,3
38946,0
38947,7
38948,4
38949,4
38950,3
38951,2
38952,1
38953,0
38954,9
38955,6
38956,6
38957,3
38958,2
38959,4
38960,4
38961,4
38962,6
38963,7
38964,0
38965,6
38966,5
38967,3
38968,2
38969,4
38970,2
38971,0
38972,4
38973,6
38974,9
38975,3
38976,8
38977,2
38978,0
38979,2
38980,4
38981,5
38982,3
38983,9
38984,0
38985,6
38986,3
38987,3
38988,4
38989,9
38990,2
38991,3
38992,8
38993,4
38994,3
38995,7
38996,0
38997,8
38998,1
38999,9
39000,4
39001,4
39002,7
39003,5
39004,8
39005,1
39006,7
39007,1
39008,0
39009,1
39010,9
39011,5
39012,7
39013,2
39014,7
39015,7
39016,0
39017,3
39018,6
39019,7
39020,4
39021,6
39022,4
39023,0
39024,7
39025,5
39026,9
39027,7
39028,3
39029,5
39030,9
39031,9
39032,4
39033,2
39034,4
39035,4
39036,1
39037,8
39038,9
39039,6
39040,0
39041,9
39042,6
39043,9
39044,9
39045,2
39046,3
39047,0
39048,4
39049,2
39050,8
39051,0
39052,3
39053,0
39054,8
39055,2
39056,8
39057,0
39058,3
39059,6
39060,2
39061,5
39062,5
39063,8
39064,8
39065,3
39066,1
39067,0
39068,4
39069,4
39070,5
39071,0
39072,3
39073,6
39074,0
39075,6
39076,5
39077,4
39078,2
39079,1
39080,4
39081,5
39082,0
39083,9
39084,3
39085,6
39086,1
39087,6
39088,3
39089,7
39090,7
39091,8
39092,9
39093,0
39094,4
39095,2
39096,7
39097,6
39098,3
39099,1
39100,0
39101,1
39102,6
39103,8
39104,9
39105,4
39106,4
39107,0
39108,8
39109,7
39110,3
39111,2
39112,7
39113,4
39114,8
39115,4
39116,7
39117,9
39118,0
39119,2
39120,1
39121,8
39122,4
39123,0
39124,6
39125,9
39126,8
39127,6
39128,2
39129,7
39130,1
39131,1
39132,8
39133,9
39134,3
39135,0
39136,6
39137,9
39138,7
39139,2
39140,2
39141,7
39142,3
39143,1
39144,6
39145,8
39146,0
39147,2
39148,2
39149,0
39150,0
39151,8
39152,4
39153,8
39154,0
39155,0
39156,3
39157,5
39158,1
39159,4
39160,9
39161,6
39162,8
39163,7
39164,3
39165,9
39166,9
39167,6
39168,0
39169,0
39170,1
39171,4
39172,4
39173,3
39174,7
39175,8
39176,6
39177,6
39178,6
39179,5
39180,9
39181,3
39182,3
39183,8
39184,9
39185,5
39186,3
39187,8
39188,7
39189,8
39190,7
39191,5
39192,3
39193,3
39194,9
39195,0
39196,0
39197,5
39198,1
39199,3
39200,8
39201,5
39202,0
39203,9
39204,3
39205,6
39206,9
39207,0
39208,8
39209,3
39210,8
39211,5
39212,0
39213,4
39214,2
39215,3
39216,9
39217,0
39218,2
39219,2
39220,0
39221,0
39222,0
39223,3
39224,4
39225,3
39226,6
39227,2
39228,2
39229,1
39230,3
39231,0
39232,0
39233,9
39234,0
39235,2
39236,7
39237,1
39238,2
39239,0
39240,9
39241,0
39242,5
39243,2
39244,6
39245,9
39246,8
39247,7
39248,1
39249,6
39250,4
39251,0
39252,7
39253,0
39254,0
39255,1
39256,7
39257,0
39258,2
39259,8
39260,1
39261,1
39262,9
39263,2
39264,6
39265,1
39266,8
39267,4
39268,2
39269,0
39270,9
39271,3
39272,9
39273,5
39274,7
39275,2
39276,9
39277,3
39278,4
39279,6
39280,5
39281,6
39282,7
39283,0
39284,9
39285,4
39286,6
39287,3
39288,3
39289,3
39290,7
39291,5
39292,8
39293,7
39294,8
39295,2
39296,9
39297,4
39298,6
39299,3
39300,7
39301,0
39302,4
39303,7
39304,4
39305,2
39306,3
39307,1
39308,2
39309,4
39310,1
39311,0
39312,6
39313,1
39314,9
39315,4
39316,3
39317,6
39318,1
39319,7
39320,5
39321,6
39322,4
39323,3
39324,9
39325,6
39326,3
39327,4
39328,7
39329,3
39330,3
39331,5
39332,8
39333,6
39334,0
39335,6
39336,1
39337,9
39338,2
39339,5
39340,4
39341,1
39342,4
39343,7
39344,5
39345,5
39346,7
39347,1
39348,4
39349,8
39350,1
39351,7
39352,7
39353,3
39354,0
39355,7
39356,4
39357,4
39358,6
39359,3
39360,8
39361,0
39362,5
39363,4
39364,2
39365,4
39366,1
39367,7
39368,6
39369,3
39370,1
39371,0
39372,1
39373,5
39374,9
39375,9
39376,5
39377,9
39378,8
39379,7
39380,3
39381,4
39382,8
39383,3
39384,1
39385,0
39386,3
39387,4
39388,0
39389,0
39390,0
39391,9
39392,6
39393,0
39394,6
39395,5
39396,9
39397,7
39398,7
39399,6
39400,7
39401,9
39402,2
39403,0
39404,2
39405,7
39406,3
39407,6
39408,1
39409,3
39410,9
39411,1
39412,7
39413,7
39414,0
39415,2
39416,3
39417,1
39418,3
39419,9
39420,0
39421,1
39422,7
39423,6
39424,1
39425,1
39426,1
39427,3
39428,8
39429,1
39430,0
39431,2
39432,1
39433,6
39434,7
39435,3
39436,1
39437,7
39438,5
39439,4
39440,6
39441,0
39442,0
39443,1
39444,0
39445,8
39446,6
39447,6
39448,4
39449,5
39450,6
39451,9
39452,6
39453,9
39454,1
39455,1
39456,8
39457,8
39458,9
39459,6
39460,9
39461,7
39462,3
39463,1
39464,4
39465,2
39466,4
39467,7
39468,2
39469,2
39470,5
39471,5
39472,8
39473,6
39474,6
39475,5
39476,9
39477,5
39478,8
39479,4
39480,4
39481,7
39482,6
39483,1
39484,6
39485,5
39486,4
39487,1
39488,2
39489,5
39490,8
39491,3
39492,9
39493,4
39494,7
39495,8
39496,2
39497,8
39498,3
39499,6
39500,2
39501,3
39502,7
39503,4
39504,9
39505,9
39506,0
39507,0
39508,6
39509,0
39510,9
39511,5
39512,3
39513,3
39514,1
39515,5
39516,1
39517,8
39518,2
39519,9
39520,0
39521,0
39522,0
39523,8
39524,3
39525,1
39526,2
39527,2
39528,0
39529,7
39530,7
39531,3
39532,5
39533,0
39534,8
39535,8
39536,0
39537,5
39538,6
39539,0
39540,8
39541,2
39542,0
39543,6
39544,1
39545,7
39546,0
39547,2
39548,2
39549,8
39550,9
39551,6
39552,6
39553,6
39554,1
39555,3
39556,8
39557,5
39558,9
39559,2
39560,0
39561,1
39562,3
39563,9
39564,3
39565,9
39566,4
39567,6
39568,5
39569,7
39570,9
39571,3
39572,8
39573,8
39574,9
39575,2
39576,5
39577,5
39578,3
39579,4
39580,1
39581,3
39582,9
39583,5
39584,2
39585,9
39586,5
39587,3
39588,4
39589,6
39590,1
39591,0
39592,8
39593,7
39594,1
39595,7
39596,9
39597,8
39598,5
39599,2
39600,3
39601,1
39602,0
39603,9
39604,1
39605,2
39606,6
39607,1
39608,4
39609,2
39610,3
39611,6
39612,7
39613,2
39614,3
39615,8
39616,0
39617,2
39618,2
39619,9
39620,6
39621,6
39622,6
39623,7
39624,6
39625,5
39626,1
39627,0
39628,5
39629,1
39630,9
39631,0
39632,7
39633,1
39634,0
39635,8
39636,0
39637,1
39638,8
39639,8
39640,6
39641,8
39642,4
39643,5
39644,2
39645,4
39646,4
39647,8
39648,6
39649,8
39650,0
39651,0
39652,0
39653,2
39654,9
39655,1
39656,2
39657,3
39658,7
39659,1
39660,3
39661,7
39662,8
39663,7
39664,8
39665,7
39666,6
39667,9
39668,4
39669,7
39670,2
39671,0
39672,9
39673,8
39674,4
39675,2
39676,8
39677,7
39678,1
39679,2
39680,2
39681,4
39682,5
39683,3
39684,0
39685,5
39686,8
39687,6
39688,2
39689,7
39690,0
39691,4
39692,5
39693,6
39694,8
39695,0
39696,8
39697,8
39698,6
39699,8
39700,3
39701,8
39702,7
39703,6
39704,4
39705,0
39706,9
39707,3
39708,1
39709,4
39710,0
39711,2
39712,9
39713,0
39714,4
39715,9
39716,7
39717,1
39718,2
39719,0
39720,3
39721,9
39722,8
39723,2
39724,6
39725,0
39726,5
39727,6
39728,0
39729,0
39730,9
39731,0
39732,5
39733,8
39734,8
39735,2
39736,9
39737,0
39738,4
39739,1
39740,6
39741,8
39742,7
39743,8
39744,8
39745,9
39746,0
39747,0
39748,6
39749,3
39750,4
39751,1
39752,9
39753,0
39754,8
39755,1
39756,2
39757,2
39758,7
39759,4
39760,4
39761,4
39762,7
39763,8
39764,0
39765,5
39766,5
39767,5
39768,8
39769,7
39770,1
39771,0
39772,4
39773,6
39774,3
39775,5
39776,4
39777,6
39778,0
39779,2
39780,3
39781,5
39782,0
39783,8
39784,2
39785,5
39786,1
39787,8
39788,6
39789,6
39790,2
39791,3
39792,5
39793,5
39794,0
39795,3
39796,2
39797,2
39798,3
39799,8
39800,7
39801,8
39802,9
39803,6
39804,8
39805,4
39806,5
39807,2
39808,0
39809,9
39810,1
39811,7
39812,8
39813,0
39814,9
39815,1
39816,3
39817,2
39818,0
39819,1
39820,7
39821,6
39822,1
39823,9
39824,3
39825,2
39826,3
39827,3
39828,5
39829,3
39830,7
39831,9
39832,3
39833,0
39834,6
39835,1
39836,3
39837,3
39838,6
39839,6
39840,8
39841,1
39842,8
39843,8
39844,2
39845,8
39846,5
39847,5
39848,3
39849,4
39850,0
39851,6
39852,8
39853,1
39854,7
39855,8
39856,5
39857,1
39858,7
39859,2
39860,4
39861,1
39862,2
39863,8
39864,5
39865,6
39866,0
39867,7
39868,0
39869,9
39870,1
39871,2
39872,6
39873,4
39874,7
39875,3
39876,4
39877,7
39878,4
39879,5
39880,3
39881,0
39882,2
39883,4
39884,6
39885,8
39886,2
39887,5
39888,1
39889,7
39890,1
39891,8
39892,0
39893,1
39894,7
39895,6
39896,3
39897,5
39898,0
39899,4
39900,5
39901,2
39902,1
39903,6
39904,2
39905,6
39906,5
39907,4
39908,9
39909,8
39910,0
39911,0
39912,6
39913,5
39914,0
39915,7
39916,1
39917,7
39918,9
39919,4
39920,9
39921,5
39922,4
39923,9
39924,9
39925,5
39926,6
39927,4
39928,9
39929,0
39930,1
39931,7
39932,6
39933,1
39934,7
39935,9
39936,3
39937,9
39938,6
39939,8
39940,7
39941,8
39942,8
39943,7
39944,7
39945,1
39946,9
39947,0
39948,8
39949,7
39950,5
39951,7
39952,3
39953,0
39954,7
39955,3
39956,1
39957,1
39958,4
39959,0
39960,2
39961,8
39962,7
39963,0
39964,3
39965,1
39966,1
39967,0
39968,6
39969,1
39970,7
39971,1
39972,1
39973,4
39974,7
39975,7
39976,4
39977,2
39978,2
39979,8
39980,9
39981,7
39982,1
39983,2
39984,0
39985,1
39986,3
39987,2
39988,2
39989,6
39990,8
39991,5
39992,2
39993,3
39994,1
39995,0
39996,3
39997,0
39998,0
39999,3
40000,2
40001,3
40002,9
40003,7
40004,8
40005,3
40006,4
40007,1
40008,0
40009,9
40010,7
40011,9
40012,1
40013,3
40014,7
40015,6
40016,2
40017,2
40018,1
40019,8
40020,5
40021,7
40022,0
40023,7
40024,3
40025,2
40026,8
40027,0
40028,0
40029,8
40030,6
40031,7
40032,8
40033,6
40034,6
40035,6
40036,3
40037,3
40038,5
40039,3
40040,4
40041,7
40042,3
40043,5
40044,0
40045,4
40046,4
40047,9
40048,5
40049,7
40050,3
40051,9
40052,3
40053,7
40054,2
40055,8
40056,4
40057,6
40058,4
40059,4
40060,7
40061,6
40062,1
40063,5
40064,9
40065,8
40066,0
40067,1
40068,4
40069,3
40070,6
40071,2
40072,1
40073,4
40074,6
40075,7
40076,3
40077,0
40078,4
40079,3
40080,6
40081,6
40082,6
40083,1
40084,9
40085,7
40086,6
40087,6
40088,1
40089,6
40090,5
40091,9
40092,4
40093,2
40094,9
40095,6
40096,5
40097,9
40098,1
40099,9
40100,4
40101,1
40102,0
40103,0
40104,9
40105,5
40106,2
40107,1
40108,2
40109,8
40110,1
40111,9
40112,0
40113,6
40114,3
40115,3
40116,0
40117,0
40118,2
40119,6
40120,8
40121,1
40122,6
40123,1
40124,7
40125,5
40126,6
40127,6
40128,3
40129,0
40130,4
40131,2
40132,2
40133,8
40134,6
40135,4
40136,8
40137,4
40138,2
40139,3
40140,0
40141,4
40142,0
40143,5
40144,6
40145,5
40146,6
40147,0
40148,5
40149,3
40150,8
40151,3
40152,1
40153,7
40154,6
40155,3
40156,0
40157,8
40158,4
40159,7
40160,6
40161,7
40162,9
40163,7
40164,3
40165,3
40166,3
40167,2
40168,6
40169,1
40170,7
40171,7
40172,1
40173,8
40174,3
40175,9
40176,5
40177,1
40178,5
40179,0
40180,8
40181,3
40182,9
40183,6
40184,1
40185,7
40186,0
40187,0
40188,7
40189,5
40190,3
40191,1
40192,2
40193,7
40194,3
40195,9
40196,1
40197,2
40198,9
40199,6
40200,9
40201,9
40202,3
40203,9
40204,2
40205,2
40206,8
40207,2
40208,4
40209,0
40210,0
40211,1
40212,7
40213,6
40214,6
40215,1
40216,5
40217,7
40218,7
40219,9
40220,5
40221,4
40222,8
40223,7
40224,0
40225,9
40226,3
40227,0
40228,1
40229,4
40230,7
40231,8
40232,2
40233,5
40234,3
40235,1
40236,7
40237,9
40238,8
40239,1
40240,0
40241,8
40242,1
40243,6
40244,0
40245,1
40246,7
40247,8
40248,7
40249,4
40250,0
40251,2
40252,5
40253,0
40254,9
40255,4
40256,0
40257,9
40258,4
40259,8
40260,4
40261,0
40262,1
40263,3
40264,8
40265,0
40266,8
40267,8
40268,2
40269,3
40270,6
40271,2
40272,6
40273,6
40274,7
40275,9
40276,3
40277,8
40278,7
40279,0
40280,3
40281,3
40282,8
40283,8
40284,4
40285,8
40286,9
40287,2
40288,4
40289,5
40290,1
40291,0
40292,1
40293,4
40294,2
40295,0
40296,5
40297,4
40298,6
40299,1
40300,4
40301,9
40302,1
40303,8
40304,4
40305,1
40306,8
40307,3
40308,0
40309,6
40310,7
40311,9
40312,7
40313,8
40314,2
40315,8
40316,6
40317,4
40318,3
40319,4
40320,4
40321,6
40322,0
40323,3
40324,4
40325,5
40326,3
40327,8
40328,7
40329,8
40330,0
40331,5
40332,2
40333,2
40334,9
40335,2
40336,2
40337,8
40338,9
40339,1
40340,4
40341,9
40342,7
40343,1
40344,0
40345,6
40346,7
40347,0
40348,0
40349,4
40350,6
40351,2
40352,9
40353,7
40354,9
40355,9
40356,0
40357,6
40358,9
40359,5
40360,0
40361,4
40362,6
40363,3
40364,4
40365,1
40366,7
40367,2
40368,8
40369,9
40370,3
40371,4
40372,6
40373,0
40374,8
40375,9
40376,4
40377,2
40378,0
40379,1
40380,2
40381,3
40382,1
40383,8
40384,1
40385,5
40386,9
40387,4
40388,3
40389,5
40390,4
40391,8
40392,7
40393,9
40394,6
40395,6
40396,2
40397,1
40398,4
40399,6
40400,5
40401,0
40402,7
40403,9
40404,9
40405,4
40406,3
40407,8
40408,7
40409,0
40410,5
40411,2
40412,3
40413,1
40414,3
40415,6
40416,6
40417,9
40418,7
40419,4
40420,9
40421,6
40422,7
40423,2
40424,8
40425,1
40426,7
40427,6
40428,9
40429,0
40430,3
40431,2
40432,9
40433,4
40434,7
40435,3
40436,0
40437,0
40438,2
40439,7
40440,7
40441,5
40442,7
40443,7
40444,5
40445,4
40446,2
40447,4
40448,8
40449,1
40450,8
40451,5
40452,0
40453,5
40454,0
40455,0
40456,7
40457,8
40458,8
40459,9
40460,2
40461,3
40462,1
40463,7
40464,2
40465,4
40466,3
40467,9
40468,7
40469,8
40470,3
40471,3
40472,6
40473,8
40474,9
40475,4
40476,0
40477,7
40478,1
40479,7
40480,4
40481,1
40482,6
40483,3
40484,0
40485,6
40486,1
40487,6
40488,7
40489,6
40490,9
40491,4
40492,5
40493,4
40494,6
40495,2
40496,9
40497,7
40498,7
40499,4
40500,5
40501,0
40502,5
40503,9
40504,6
40505,3
40506,6
40507,3
40508,9
40509,9
40510,2
40511,9
40512,0
40513,8
40514,1
40515,4
40516,0
40517,1
40518,7
40519,9
40520,2
40521,9
40522,5
40523,2
40524,8
40525,3
40526,8
40527,2
40528,4
40529,8
40530,3
40531,3
40532,5
40533,2
40534,6
40535,1
40536,8
40537,2
40538,6
40539,7
40540,8
40541,0
40542,6
40543,5
40544,6
40545,2
40546,3
40547,1
40548,9
40549,6
40550,4
40551,6
40552,6
40553,0
40554,8
40555,3
40556,2
40557,5
40558,4
40559,5
40560,6
40561,4
40562,6
40563,7
40564,1
40565,4
40566,2
40567,8
40568,1
40569,6
40570,9
40571,9
40572,2
40573,7
40574,4
40575,9
40576,5
40577,5
40578,4
40579,5
40580,6
40581,5
40582,2
40583,3
40584,4
40585,2
40586,8
40587,2
40588,1
40589,9
40590,4
40591,4
40592,7
40593,8
40594,6
40595,8
40596,8
40597,4
40598,6
40599,0
40600,5
40601,6
40602,5
40603,1
40604,5
40605,1
40606,8
40607,2
40608,0
40609,9
40610,6
40611,8
40612,2
40613,2
40614,8
40615,4
40616,4
40617,2
40618,2
40619,5
40620,3
40621,7
40622,5
40623,5
40624,1
40625,9
40626,1
40627,6
40628,3
40629,8
40630,8
40631,4
40632,0
40633,0
40634,1
40635,9
40636,4
40637,2
40638,4
40639,4
40640,1
40641,2
40642,7
40643,9
40644,9
40645,8
40646,3
40647,2
40648,4
40649,7
40650,3
40651,8
40652,6
40653,6
40654,2
40655,2
40656,9
40657,6
40658,6
40659,4
40660,3
40661,6
40662,9
40663,4
40664,6
40665,2
40666,9
40667,9
40668,7
40669,3
40670,3
40671,3
40672,9
40673,2
40674,6
40675,8
40676,9
40677,6
40678,9
40679,2
40680,2
40681,8
40682,0
40683,8
40684,8
40685,0
40686,5
40687,0
40688,2
40689,6
40690,1
40691,6
40692,4
40693,1
40694,4
40695,1
40696,0
40697,1
40698,8
40699,8
40700,9
40701,0
40702,7
40703,2
40704,6
40705,2
40706,0
40707,3
40708,5
40709,0
40710,3
40711,4
40712,4
40713,9
40714,8
40715,3
40716,9
40717,2
40718,4
40719,6
40720,2
40721,7
40722,4
40723,3
40724,4
40725,0
40726,4
40727,7
40728,0
40729,0
40730,5
40731,3
40732,5
40733,4
40734,9
40735,8
40736,7
40737,1
40738,5
40739,1
40740,4
40741,1
40742,4
40743,9
40744,5
40745,2
40746,1
40747,5
40748,9
40749,5
40750,7
40751,4
40752,3
40753,9
40754,3
40755,4
40756,4
40757,3
40758,0
40759,1
40760,3
40761,7
40762,7
40763,2
40764,4
40765,1
40766,7
40767,1
40768,7
40769,9
40770,5
40771,3
40772,4
40773,8
40774,8
40775,7
40776,9
40777,3
40778,3
40779,2
40780,6
40781,8
40782,7
40783,0
40784,6
40785,7
40786,1
40787,1
40788,1
40789,4
40790,6
40791,6
40792,3
40793,1
40794,8
40795,3
40796,5
40797,7
